key,mean,std,max,min,25,50,75,game,model,target_update,learning_rate,annealing,optimizer,loss_function,weight_decay
CartPole_DDQN_GS_EpsilonGreedy_notes_cpu_,32.94,19.85,200.0,9.0,18.0,30.0,44.0,CartPole-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,0.5
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,39.33,20.91,182.0,9.0,23.0,36.0,50.0,CartPole-v0,DQN_GS,0,0.001,True,RMSprop,Huber,0.1
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,48.56,23.38,203.0,9.0,32.0,45.0,61.0,CartPole-v0,DQN_GS,0,0.01,True,RMSprop,Huber,0.5
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,10.7,1.68,31.0,9.0,10.0,10.0,11.0,CartPole-v0,DQN_GS,0,0.001,True,RMSprop,Huber,1.0
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,10.7,1.69,36.0,9.0,10.0,10.0,11.0,CartPole-v0,DQN_GS,0,0.01,True,RMSprop,Huber,1.0
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,24.59,16.8,159.0,9.0,11.0,20.0,32.0,CartPole-v0,DQN_GS,0,0.001,True,RMSprop,Huber,0.1
CartPole_DDQN_GS_EpsilonGreedy_notes_cpu_,57.5,25.77,228.0,9.0,40.0,54.0,71.0,CartPole-v0,DDQN_GS,0,0.01,True,RMSprop,Huber,0.1
CartPole_DDQN_GS_EpsilonGreedy_notes_cpu_,18.79,11.53,120.0,9.0,11.0,16.0,22.0,CartPole-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,0.5
CartPole_DDQN_GS_EpsilonGreedy_notes_cpu_,37.3,21.99,165.0,9.0,20.0,33.0,50.0,CartPole-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,0.1
CartPole_DDQN_GS_EpsilonGreedy_notes_cpu_,44.56,23.82,208.0,9.0,27.0,42.0,58.0,CartPole-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,0.1
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,35.79,21.27,186.0,9.0,19.0,33.0,48.0,CartPole-v0,DQN_GS,0,0.01,True,RMSprop,Huber,0.1
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,10.69,1.66,35.0,9.0,10.0,10.0,11.0,CartPole-v0,DQN_GS,0,0.001,True,RMSprop,Huber,0.5
CartPole_DDQN_GS_EpsilonGreedy_notes_cpu_,51.88,23.79,260.0,9.0,36.0,49.0,65.0,CartPole-v0,DDQN_GS,0,0.01,True,RMSprop,Huber,1.0
CartPole_DDQN_GS_EpsilonGreedy_notes_cpu_,51.91,23.75,190.0,9.0,35.0,49.0,65.0,CartPole-v0,DDQN_GS,0,0.01,True,RMSprop,Huber,0.5
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,36.51,17.42,156.0,9.0,22.0,35.0,46.0,CartPole-v0,DQN_GS,0,0.01,True,RMSprop,Huber,0.5
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,40.02,20.68,206.0,9.0,25.0,37.0,51.0,CartPole-v0,DQN_GS,0,0.01,True,RMSprop,Huber,0.1
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,10.7,1.69,35.0,9.0,10.0,10.0,11.0,CartPole-v0,DQN_GS,0,0.01,True,RMSprop,Huber,1.0
CartPole_DQN_GS_EpsilonGreedy_notes_cpu_,47.67,19.38,173.0,9.0,34.0,45.5,58.0,CartPole-v0,DQN_GS,0,0.001,True,RMSprop,Huber,0.5
CartPole_DDQN_GS_EpsilonGreedy_notes_cpu_,41.58,22.76,178.0,9.0,26.0,38.0,54.0,CartPole-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,1.0
CartPole_DDQN_GS_EpsilonGreedy_notes_cpu_,53.37,25.63,224.0,9.0,37.0,50.0,65.0,CartPole-v0,DDQN_GS,0,0.01,True,RMSprop,Huber,0.5
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_,6828.18,5130.75,20002.0,803.0,2958.5,5248.5,9938.25,MountainCar-v0,DQN_GS,0,0.01,True,RMSprop,Huber,1.0
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_,216.56,75.4,858.0,105.0,174.0,206.0,240.5,MountainCar-v0,DQN_GS,0,0.01,True,RMSprop,Huber,0.1
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,1235.94,1188.59,6186.0,233.0,523.5,864.0,1400.0,MountainCar-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,1.0
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,1891.68,1385.42,7800.0,360.0,914.0,1544.0,2395.0,MountainCar-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,0.1
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,10942.73,7761.6,20002.0,520.0,3010.0,10903.5,20002.0,MountainCar-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,0.5
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,508.77,257.81,2213.0,196.0,350.0,440.0,596.0,MountainCar-v0,DDQN_GS,0,0.01,True,RMSprop,Huber,0.5
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_,174.9,58.23,559.0,91.0,124.0,169.0,203.0,MountainCar-v0,DQN_GS,0,0.001,True,RMSprop,Huber,0.1
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_,1878.67,1736.39,13667.0,209.0,786.0,1383.5,2352.5,MountainCar-v0,DQN_GS,0,0.001,True,RMSprop,Huber,0.5
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,13127.35,8242.73,20002.0,472.0,3435.0,20002.0,20002.0,MountainCar-v0,DDQN_GS,0,0.01,True,RMSprop,Huber,0.1
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,6397.5,6333.21,20002.0,590.0,1366.75,3380.0,9152.25,MountainCar-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,1.0
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_,1816.63,1457.44,8193.0,113.0,848.25,1426.5,2359.0,MountainCar-v0,DQN_GS,0,0.01,True,RMSprop,Huber,0.5
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_,3730.14,3606.73,20002.0,313.0,1294.25,2630.0,4577.0,MountainCar-v0,DQN_GS,0,0.001,True,RMSprop,Huber,1.0
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,2352.75,1867.0,10740.0,437.0,1098.25,1779.0,3042.5,MountainCar-v0,DDQN_GS,0,0.01,True,RMSprop,Huber,1.0
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,3778.11,3467.04,20002.0,468.0,1533.0,2693.0,4940.25,MountainCar-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,0.5
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,256.35,86.24,779.0,115.0,201.0,228.0,295.0,MountainCar-v0,DDQN_GS,0,0.01,True,RMSprop,Huber,0.1
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,193.8,49.43,496.0,93.0,171.75,194.0,213.0,MountainCar-v0,DDQN_GS,0,0.001,True,RMSprop,Huber,0.1
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_,3823.1,5077.33,20002.0,180.0,1022.75,1640.5,3989.25,MountainCar-v0,DQN_GS,0,0.01,True,RMSprop,Huber,0.5
MountainCar_DQN_GS_EpsilonGreedy_notes_cpu_,2288.53,2081.95,12876.0,216.0,873.75,1610.5,3072.5,MountainCar-v0,DQN_GS,0,0.001,True,RMSprop,Huber,0.5
MountainCar_DDQN_GS_EpsilonGreedy_notes_cpu_,2811.14,2095.57,13068.0,531.0,1406.5,2199.0,3788.0,MountainCar-v0,DDQN_GS,0,0.01,True,RMSprop,Huber,0.5
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,255.35,235.52,2614.0,72.0,136.0,184.0,272.0,Acrobot-v1,DQN_GS,0,0.01,True,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,203.79,113.71,977.0,65.0,130.0,169.0,242.0,Acrobot-v1,DQN_GS,0,0.001,True,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,751.66,395.0,2414.0,143.0,458.0,682.0,926.0,Acrobot-v1,DQN_GS,0,0.01,True,RMSprop,Huber,0.5
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_,145.01,68.37,1090.0,62.0,106.0,127.0,164.0,Acrobot-v1,DDQN_GS,0,0.001,True,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_,377.03,536.33,7020.0,76.0,134.0,190.5,417.75,Acrobot-v1,DDQN_GS,0,0.01,True,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_,146.09,58.4,811.0,71.0,111.0,133.0,162.0,Acrobot-v1,DDQN_GS,0,0.001,True,RMSprop,Huber,0.5
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_,153.12,77.54,910.0,66.0,111.0,134.0,168.0,Acrobot-v1,DDQN_GS,0,0.001,True,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,214.11,123.79,1045.0,65.0,134.0,178.0,252.0,Acrobot-v1,DQN_GS,0,0.001,True,RMSprop,Huber,0.1
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_,162.03,160.04,4400.0,69.0,116.0,142.0,177.0,Acrobot-v1,DDQN_GS,0,0.01,True,RMSprop,Huber,0.5
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,468.83,240.89,1556.0,111.0,297.0,419.0,580.0,Acrobot-v1,DQN_GS,0,0.001,True,RMSprop,Huber,0.5
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,204.3,119.52,1178.0,74.0,129.0,170.0,238.0,Acrobot-v1,DQN_GS,0,0.01,True,RMSprop,Huber,0.1,Acrobot-v1,DDQN_GS,0,0.01,True,RMSprop,Huber,0.1
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,1309.61,700.59,3635.0,165.0,784.0,1160.0,1687.0,Acrobot-v1,DQN_GS,0,0.001,True,RMSprop,Huber,1.0
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,903.42,510.81,3058.0,112.0,514.5,786.0,1230.5,Acrobot-v1,DQN_GS,0,0.01,True,RMSprop,Huber,0.5
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,1242.32,717.28,4378.0,119.0,732.5,1083.0,1578.5,Acrobot-v1,DQN_GS,0,0.01,True,RMSprop,Huber,1.0
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_,170.72,75.92,1023.0,75.0,124.25,153.0,192.0,Acrobot-v1,DDQN_GS,0,0.001,True,RMSprop,Huber,1.0
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_,182.01,126.14,2151.0,66.0,120.0,150.0,199.0,Acrobot-v1,DDQN_GS,0,0.001,True,RMSprop,Huber,0.5
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_,163.98,53.66,597.0,76.0,129.0,154.0,185.75,Acrobot-v1,DDQN_GS,0,0.01,True,RMSprop,Huber,1.0
Acrobot_DDQN_GS_EpsilonGreedy_notes_cpu_,129.27,31.67,301.0,66.0,107.0,123.0,145.0,Acrobot-v1,DDQN_GS,0,0.01,True,RMSprop,Huber,0.5
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,998.45,626.51,4580.0,193.0,566.75,853.5,1215.25,Acrobot-v1,DQN_GS,0,0.001,True,RMSprop,Huber,0.5
Acrobot_DQN_GS_EpsilonGreedy_notes_cpu_,1356.62,949.1,6534.0,185.0,673.25,1086.5,1747.5,Acrobot-v1,DQN_GS,0,0.01,True,RMSprop,Huber,1.0
